course_id,opening_date,closing_date,temps_min,temps_jours
agrocampusouest/40001S03/session03,2016-11-22 14:31:58,2017-05-09 08:40:24,241568,168
CNAM/01002/Trimestre_1_2014,2014-02-03 07:55:29,2014-04-29 06:12:34,122297,85
CNAM/01002S04/session04,2017-02-17 09:17:45,2017-06-19 21:01:13,176383,122
CNAM/01020S02/session02,2017-01-24 17:01:49,2017-04-12 13:33:41,112111,78
CNAM/01021/session01,2016-04-25 08:02:55,2016-07-05 09:18:04,102315,71
CNAM/01023/session01,2017-01-09 12:07:44,2017-04-11 21:54:53,133067,92
CoR/114001/session01,2016-10-31 11:45:08,2017-07-25 13:47:02,384601,267
course-v1:AdelaideX+Project101x+2T2016,2016-06-09 00:14:52,2017-10-09 22:26:09,702611,487
course-v1:amu+38001+session02,2017-11-13 11:47:53,2018-01-12 14:26:55,86559,60
course-v1:amu+38008+session01,2017-10-03 12:39:10,2017-12-07 16:10:54,93811,65
course-v1:BerkeleyX+EE40LX+2T2015,2015-07-06 01:13:28,2017-04-20 07:54:04,942160,654
course-v1:centrepompidou+167002+session01,2021-01-15 11:05:03,2021-07-08 12:50:19,250665,174
course-v1:CNAM+01001+session05,2018-04-16 08:29:17,2018-07-11 22:06:27,124657,86
course-v1:CNAM+01002+session05,2018-02-15 09:33:43,2018-07-06 12:41:52,203228,141
course-v1:CNAM+01007+session02,2017-10-16 11:50:48,2018-04-03 19:14:28,243803,169
course-v1:CNAM+01008+session04,2018-04-30 09:53:41,2018-06-27 12:48:55,83695,58
course-v1:CNAM+01021+session02,2017-05-15 08:17:27,2017-08-09 13:35:30,124158,86
course-v1:CNAM+01021+session03,2018-05-22 08:10:36,2018-09-23 16:55:35,179084,124
course-v1:CNAM+01022+session02,2017-10-30 10:54:12,2018-01-15 17:00:00,111245,77
course-v1:CNAM+01023+session02,2018-03-05 08:50:44,2018-05-07 19:10:48,91340,63
course-v1:CNAM+01024+session02,2017-09-25 10:35:32,2018-01-04 07:58:26,145282,101
course-v1:CNAM+01024+session03,2018-09-17 08:44:28,2018-09-26 14:22:00,13297,9
course-v1:CNAM+01027+session01,2018-03-14 21:18:19,2018-06-25 15:06:07,147947,103
course-v1:CNAM+01028+session01,2018-03-26 10:59:46,2018-07-11 07:47:52,153888,107
course-v1:CNAM+01029+session01,2018-03-05 09:17:12,2018-07-06 14:24:16,177427,123
course-v1:CNAM+01030+session01,2018-03-08 09:16:12,2018-05-18 14:07:07,102530,71
course-v1:CNAM+01031+session01,2018-03-12 08:44:36,2018-07-15 09:19:01,180034,125
course-v1:CNAM+01032+session01,2018-04-23 08:18:20,2018-07-11 14:30:43,114132,79
course-v1:CNAM+01034+session01,2018-03-23 10:06:50,2018-07-30 16:13:07,186126,129
course-v1:CNAM+01035+session01,2018-03-26 09:21:48,2018-07-08 15:16:22,150114,104
course-v1:CNAM+01036+session01,2018-05-22 15:37:05,2018-07-02 13:16:31,58899,41
course-v1:CNFPT+87001+session03,2017-04-03 16:51:22,2017-05-17 07:10:43,62779,44
course-v1:CNFPT+87006+session02,2017-10-02 13:54:35,2017-10-31 00:28:34,40953,29
course-v1:CNFPT+87007+session01,2017-05-29 12:02:14,2017-07-27 10:11:09,84848,59
course-v1:CNFPT+87007+session02,2017-09-25 08:17:13,2017-11-06 19:50:43,61173,42
course-v1:CNFPT+87007+session04,2018-09-10 16:41:13,2018-10-26 15:11:41,66150,46
course-v1:CNFPT+87008+session01,2017-11-06 10:26:26,2018-01-12 14:27:41,96721,67
course-v1:CNFPT+87009+session01,2017-09-26 09:08:14,2017-12-16 07:28:19,116540,81
course-v1:CNFPT+87010+session01,2017-11-06 10:20:27,2018-01-11 07:44:50,94884,66
course-v1:CNFPT+87013+session01,2017-10-03 09:11:07,2017-11-28 16:23:08,81072,56
course-v1:CNFPT+87022+session01,2018-09-15 18:49:12,2018-10-05 08:20:43,28171,20
course-v1:ColumbiaX+DS103x+2T2016,2016-05-15 05:20:18,2017-08-07 01:19:04,646318,449
course-v1:drhatform+124001+session02,2017-12-20 17:03:54,2018-01-12 14:11:05,32947,23
course-v1:education-et-numerique+127001+session01,2017-05-16 11:13:53,2017-07-10 17:44:12,79590,55
course-v1:ensae+53001+session02,2017-10-10 19:20:31,2017-11-02 12:29:03,32708,23
course-v1:ensam+022001+session06,2017-09-04 11:38:21,2017-10-11 21:47:44,53889,37
course-v1:ensam+022004+session01,2017-04-24 09:14:25,2017-06-30 07:24:02,96369,67
course-v1:ensam+022004+session02,2017-11-12 22:14:56,2017-12-26 16:34:24,63019,44
course-v1:ensam+022005+session01,2017-05-09 09:16:30,2017-07-21 22:12:45,105896,73
course-v1:ENSCachan+20001+session04,2017-10-02 14:08:55,2017-11-30 05:51:38,84462,59
course-v1:ENSCachan+20014+session02,2017-09-29 07:00:09,2017-12-21 21:09:43,120369,83
course-v1:ensci+39001+session02,2017-10-29 16:44:43,2018-01-08 16:05:16,102200,71
course-v1:ENSDeLyon+14007+session01,2017-10-13 07:01:19,2018-01-08 00:06:07,124864,87
course-v1:ENSMP+76001+session03,2017-10-02 07:37:52,2017-10-16 15:25:13,20627,14
course-v1:ENSMP+76002+session02,2017-06-06 18:13:37,2017-07-21 21:13:35,64979,45
course-v1:ENSTA+73001+session03,2017-11-14 16:12:10,2018-01-12 08:22:38,84490,59
course-v1:GIPFTLVIP+137001+session01,2018-04-27 12:33:40,2018-07-26 14:15:54,129702,90
course-v1:grenoblealpes+92003+session4,2017-09-25 21:32:43,2017-12-29 08:09:30,135996,95
course-v1:grenoblealpes+92004+session04,2017-10-02 08:30:22,2017-12-03 15:44:34,89714,62
course-v1:grenoblealpes+92006+session01,2017-05-02 12:25:24,2017-07-10 06:31:38,99006,69
course-v1:grenoblealpes+92008+session01bis,2017-11-17 15:07:41,2018-01-12 13:37:52,80550,56
course-v1:grenoblealpes+92009+session01,2017-05-31 14:36:39,2017-08-06 19:17:39,96761,67
course-v1:grenoblealpes+92012+session01,2017-11-22 16:43:25,2018-01-12 12:37:37,73194,51
course-v1:groupeinsa+13004+session01,2017-03-28 06:43:33,2017-07-05 18:45:43,143282,99
course-v1:IMTx+AQ1.1x+2T2018,2018-09-28 16:24:03,2019-01-29 08:11:55,176627,123
course-v1:IMTx+CS101+3T2018,2018-10-11 07:48:46,2019-02-07 23:02:00,172273,119
course-v1:IMTx+DMx102+2T2018,2018-06-15 14:33:34,2018-09-03 18:54:44,115461,80
course-v1:IMTx+DMx102+3T2018,2018-09-02 12:10:01,2019-02-17 22:37:33,242547,168
course-v1:IMTx+NET01x+1T2017,2017-01-05 21:12:24,2018-07-18 20:38:30,804926,559
course-v1:IMTx+NET02x+3T2018,2018-10-18 17:19:54,2019-02-11 08:55:42,166535,116
course-v1:IMTx+NET04x+3T2018,2018-08-01 16:31:43,2019-02-14 09:29:37,283257,197
course-v1:inria+41002+session03,2017-09-04 16:52:05,2017-12-14 15:41:40,145369,101
course-v1:inria+41003+session03,2017-05-11 13:57:12,2017-07-19 08:53:28,99056,69
course-v1:inria+41007+session02,2017-05-11 13:18:18,2017-07-19 08:31:52,99073,69
course-v1:inria+41009+session03,2017-10-27 07:36:56,2018-01-08 08:53:06,105196,73
course-v1:inria+41010+session02,2017-10-12 10:05:00,2017-12-16 15:50:04,93945,65
course-v1:inria+41011+session02,2017-07-25 10:00:39,2017-11-15 15:48:30,163067,113
course-v1:inria+41012+session02,2017-04-27 09:33:30,2017-06-26 16:46:17,86832,60
course-v1:inria+41013+session02,2017-04-14 07:38:02,2017-06-30 09:56:55,111018,77
course-v1:inria+41013+session03,2017-09-19 15:17:59,2017-12-10 19:03:45,118305,82
course-v1:isaesupaero+25001+session03,2017-04-03 11:09:49,2017-06-23 07:59:33,116449,81
course-v1:isentoulon+112001+session01,2017-04-11 13:19:28,2017-05-17 20:40:52,52281,36
course-v1:itii+119001+session02,2017-06-12 14:46:09,2017-07-17 14:43:31,50397,35
course-v1:itii+119001+session03,2017-10-16 09:11:32,2017-11-22 09:51:04,53319,37
course-v1:itii+119002+session02,2017-09-18 14:08:57,2017-12-21 14:38:54,135389,94
course-v1:itii+119003+session01,2017-04-24 10:20:01,2017-07-20 09:35:06,125235,87
course-v1:itii+119003+session02,2017-11-13 11:42:40,2017-12-23 08:56:30,57433,40
course-v1:LinuxFoundationX+LFS161x+2T2016,2016-11-22 16:22:33,2017-07-29 18:34:22,358691,249
course-v1:lorraine+30005+session01,2017-04-26 12:52:59,2017-12-20 15:27:10,342874,238
course-v1:lyon3+26001+session05,2019-01-04 08:23:40,2019-04-12 16:47:24,141623,98
course-v1:MinesTelecom+04003+session06,2017-09-14 08:49:28,2018-02-05 17:49:36,207900,144
course-v1:MinesTelecom+04003+session08,2019-03-04 12:05:33,2019-03-05 12:47:34,1482,1
course-v1:MinesTelecom+04004+session04,2017-04-03 09:08:57,2017-10-30 10:23:55,302474,210
course-v1:MinesTelecom+04006+session07,2017-05-29 16:36:07,2017-08-11 09:25:04,106128,74
course-v1:MinesTelecom+04006+session08,2017-08-23 11:30:26,2018-10-27 15:44:55,619454,430
course-v1:MinesTelecom+04006+session09,2017-11-12 17:07:35,2020-12-16 11:27:15,1626859,1130
course-v1:MinesTelecom+04006+session10,2018-11-12 14:59:58,2021-12-30 22:21:56,1647801,1144
course-v1:MinesTelecom+04007S03+session03,2017-09-18 07:55:55,2017-11-15 11:04:35,83708,58
course-v1:MinesTelecom+04010+session04,2017-10-17 08:31:43,2017-12-14 15:23:42,83931,58
course-v1:MinesTelecom+04010+session06,2018-10-16 09:32:47,2018-12-13 14:05:27,83792,58
course-v1:MinesTelecom+04014+session05,2018-01-16 06:16:00,2018-02-23 00:32:03,54376,38
course-v1:MinesTelecom+04016+session02,2017-11-06 12:54:24,2018-01-22 07:47:52,110573,77
course-v1:MinesTelecom+04017+session03,2017-09-08 08:07:13,2018-01-06 02:24:19,172457,120
course-v1:MinesTelecom+04017+session04,2018-05-24 09:27:35,2019-01-26 20:53:55,356366,247
course-v1:MinesTelecom+04017+session05,2019-01-14 08:07:16,2019-07-06 15:21:09,249553,173
course-v1:MinesTelecom+04017+session06,2019-05-28 06:06:08,2019-11-06 21:04:25,234178,162
course-v1:MinesTelecom+04017+session07,2019-11-04 15:27:48,2020-01-17 14:45:57,106518,74
course-v1:MinesTelecom+04017+session08,2020-03-20 09:33:51,2021-08-02 00:23:16,719449,500
course-v1:MinesTelecom+04017+session09,2020-10-28 14:26:43,2021-01-17 14:32:58,116646,81
course-v1:MinesTelecom+04017+session10,2021-04-13 05:42:41,2021-07-01 13:19:11,114216,79
course-v1:MinesTelecom+04017+session11,2021-11-16 07:34:23,2022-04-08 14:06:59,206312,143
course-v1:MinesTelecom+04017+session12,2022-03-30 15:44:01,2022-06-23 18:56:10,122592,85
course-v1:MinesTelecom+04018+session03,2017-11-10 13:42:15,2018-01-31 10:07:45,117865,82
course-v1:MinesTelecom+04018+session04,2019-03-12 10:18:51,2019-08-08 22:43:17,215304,149
course-v1:MinesTelecom+04021+session03,2017-10-16 07:48:38,2017-12-11 22:21:40,81513,56
course-v1:MinesTelecom+04021+session04,2018-04-17 07:08:23,2018-06-18 09:57:33,89449,62
course-v1:MinesTelecom+04021+session05,2018-11-13 08:22:49,2019-12-15 21:51:25,572488,397
course-v1:MinesTelecom+04021+session06,2019-04-02 09:45:16,2019-08-06 08:59:53,181394,126
course-v1:MinesTelecom+04021+session07,2019-12-10 13:51:08,2020-03-07 15:24:59,126813,88
course-v1:MinesTelecom+04021+session08,2020-06-02 00:26:17,2021-04-08 12:23:22,447117,310
course-v1:MinesTelecom+04021+session09,2021-01-04 10:30:28,2022-06-01 17:22:14,739131,513
course-v1:MinesTelecom+04021+session10,2021-05-12 08:23:38,2021-09-27 14:00:01,199056,138
course-v1:MinesTelecom+04021+session11,2022-01-02 14:13:22,2022-06-10 21:20:31,229387,159
course-v1:MinesTelecom+04021+session12,2022-05-03 18:00:37,2022-06-28 08:17:43,80057,56
course-v1:MinesTelecom+04024+session01,2017-03-27 10:20:04,2017-05-13 20:50:34,68310,47
course-v1:MinesTelecom+04025+session01,2017-05-15 11:03:34,2017-07-29 11:49:06,108045,75
course-v1:MinesTelecom+04026+session01,2017-05-12 08:49:57,2017-09-08 08:11:57,171322,119
course-v1:MinesTelecom+04026+session02,2018-01-12 15:58:32,2018-04-23 20:06:09,145687,101
course-v1:MinesTelecom+04026+session03,2018-09-25 08:33:09,2019-02-10 14:11:48,199058,138
course-v1:MinesTelecom+04026+session04,2019-02-04 14:53:27,2019-06-17 16:59:39,191646,133
course-v1:MinesTelecom+04026+session05,2019-09-10 07:56:47,2019-12-15 11:22:56,138446,96
course-v1:MinesTelecom+04026+session06,2020-02-11 14:06:20,2020-04-21 11:27:04,100640,70
course-v1:MinesTelecom+04026+session07,2020-09-04 07:58:20,2021-09-10 11:32:09,534453,371
course-v1:MinesTelecom+04026+session08,2021-02-23 07:48:07,2021-05-06 05:37:31,103549,72
course-v1:MinesTelecom+04026+session09,2021-09-28 11:31:15,2022-01-29 05:19:53,176748,123
course-v1:MinesTelecom+04026+session10,2022-02-22 17:43:58,2022-06-26 14:34:08,178370,124
course-v1:MinesTelecom+04036+session01,2019-11-19 11:17:43,2022-04-28 09:21:34,1282923,891
course-v1:MinesTelecom+04038+session01,2021-04-18 05:31:50,2021-07-27 07:17:26,144105,100
course-v1:MITx+Launch.x_2+2T2016,2016-06-19 11:39:14,2017-08-15 19:54:11,608174,422
course-v1:Paris1+16006+session01,2017-05-09 08:39:20,2017-07-01 11:25:06,76485,53
course-v1:paris13+78001+session01,2017-10-16 11:03:20,2018-01-02 23:09:49,113046,78
course-v1:Paris2+09004+session05,2018-01-08 09:18:46,2018-01-12 14:39:29,6080,4
course-v1:Paris2+09008+session02,2017-10-13 10:17:07,2018-01-02 20:11:00,117233,81
course-v1:parisdescartes+70002+session04,2017-11-15 11:38:07,2018-01-10 18:19:46,81041,56
course-v1:parisdiderot+56003+session02,2017-09-22 06:10:00,2017-11-22 20:05:25,88675,61
course-v1:ParisSaclay+71001+session03,2017-11-14 10:00:21,2018-01-11 19:55:34,84115,58
course-v1:pasteur+96011+session01,2018-11-02 00:41:33,2019-01-28 17:52:10,126310,87
course-v1:Polytechnique+03003+session1,2017-07-24 08:17:08,2017-09-21 20:13:39,85676,59
course-v1:psl+47002+session02,2017-10-02 08:36:39,2018-01-02 11:02:07,132625,92
course-v1:SciencesPo+05009+session01,2017-10-23 21:29:34,2018-01-12 11:59:30,116069,81
course-v1:ubordeaux+28001+session04,2017-09-07 07:24:41,2018-01-31 08:14:43,210290,146
course-v1:ubordeaux+28002+session01,2017-07-21 11:01:04,2018-01-11 12:43:41,250662,174
course-v1:ubordeaux+28002+session02,2019-02-13 11:41:58,2019-03-07 09:30:49,31548,22
course-v1:ubordeaux+28003+session02,2017-04-07 10:32:36,2017-07-17 17:07:21,145834,101
course-v1:ubordeaux+28003+session03,2018-02-14 10:31:20,2018-07-06 04:45:23,204134,142
course-v1:ubordeaux+28003+session04,2019-01-09 14:58:39,2019-03-04 17:18:30,77899,54
course-v1:ubordeaux+28005+session01,2017-10-02 10:20:20,2017-12-26 15:53:28,122733,85
course-v1:ubordeaux+28006+session01,2018-02-08 15:53:26,2019-03-01 20:27:40,556114,386
course-v1:UCA+107001+session01,2017-11-06 08:41:17,2017-12-26 16:12:17,72451,50
course-v1:UCA+107001+session02,2018-09-05 14:48:12,2020-08-27 09:01:37,1039333,722
course-v1:ulb+44001+session04,2017-10-23 12:29:35,2018-01-12 15:39:52,116830,81
course-v1:ulb+44010+session01,2017-10-02 10:55:01,2017-12-20 13:39:26,113924,79
course-v1:UMA+172001+session01,2019-11-02 09:17:09,2019-11-12 09:38:25,14421,10
course-v1:UMONS+88001+session02,2017-10-30 07:25:29,2018-02-10 17:06:13,148900,103
course-v1:umontpellier+08003+session02,2017-09-26 07:55:02,2017-12-22 23:57:33,126242,87
course-v1:umontpellier+08003+session04,2019-11-07 09:48:14,2020-02-06 06:21:41,130833,91
course-v1:umontpellier+08007+session01,2017-04-05 11:39:40,2017-07-24 07:37:23,158157,110
course-v1:umontpellier+08008+session01,2017-03-30 13:39:57,2017-07-26 15:30:56,170030,118
course-v1:unicaen+48001+session02,2017-09-22 08:38:32,2017-12-22 19:35:49,131697,91
course-v1:univ-toulouse+101001+session02,2017-10-02 12:52:34,2017-12-15 08:12:23,106279,74
course-v1:univ-toulouse+101002+session02,2018-02-07 20:59:01,2018-03-27 06:52:23,68273,48
course-v1:univ-toulouse+101003+session02,2017-10-02 11:10:08,2017-12-02 09:37:07,87746,61
course-v1:univ-toulouse+101003+session03,2018-11-12 06:54:36,2019-01-16 11:20:45,93866,65
course-v1:univ-toulouse+101005+session02,2018-01-09 15:25:19,2018-05-14 07:00:07,179494,125
course-v1:univ-toulouse+101005+session03,2018-12-02 19:41:41,2019-02-18 19:03:32,112281,78
course-v1:univ-toulouse+101008+session01,2017-11-06 09:32:46,2018-04-19 21:23:52,236871,164
course-v1:univ-toulouse+101014+session01,2018-05-07 10:20:40,2018-06-27 06:44:26,73223,51
course-v1:univ-toulouse+101016+session01,2018-11-05 10:17:09,2019-01-23 12:02:35,113865,79
course-v1:univartois+35001+session03,2017-05-09 09:42:15,2017-07-09 15:56:57,88214,61
course-v1:univnantes+31004+session04,2017-08-31 08:00:21,2017-11-06 08:19:07,96498,67
course-v1:UPF+67001+session01,2017-04-24 18:48:32,2017-06-08 00:18:40,63690,45
course-v1:UPSUD+42001+session08,2017-09-05 09:08:59,2017-11-11 17:04:55,96955,67
course-v1:UPSUD+42004+session02,2017-11-06 08:11:18,2018-01-12 14:35:53,96864,67
course-v1:UPVD+95002+session02,2017-12-04 22:04:13,2018-01-12 12:05:20,55561,39
course-v1:UPVD+95003+session01,2017-05-09 09:48:07,2017-07-27 10:30:38,113802,79
course-v1:UPVD+95003+session02,2017-11-06 07:52:11,2018-01-08 15:29:27,91177,63
course-v1:UPVD+95004+session01,2018-05-28 08:44:26,2018-07-30 14:58:16,91093,63
course-v1:USPC+37003+session02,2017-10-26 07:35:50,2017-12-22 11:41:38,82325,57
course-v1:USPC+37007+session01,2017-09-12 09:06:28,2017-11-24 10:12:06,105185,73
course-v1:USPC+37008+session01,2017-04-07 15:06:56,2017-06-27 12:19:16,116472,81
course-v1:USPC+37010+session01,2017-11-21 15:36:44,2017-12-26 16:12:30,50435,35
course-v1:USPC+37011+session01,2017-09-18 10:48:09,2017-12-24 22:27:19,140379,97
course-v1:USPC+37012+session01,2017-11-01 09:45:45,2018-01-12 08:07:01,103581,72
course-v1:UT2J+59001+session03,2018-01-08 12:25:27,2018-01-12 14:17:30,5872,4
course-v1:uved+34003+session02,2017-05-12 09:53:53,2017-09-14 12:18:09,180144,125
course-v1:uved+34006+session01,2017-09-07 17:09:54,2017-12-08 10:03:55,132054,92
course-v1:uved+34007+session01,2017-10-18 12:50:03,2017-12-06 15:03:08,70693,49
course-v1:uved+34008+session01,2017-09-18 11:13:07,2017-11-23 15:57:39,95324,66
ENSCachan/20013S02/session02,2017-04-02 05:51:37,2017-06-20 09:14:36,113962,79
ENSDeLyon/14003S03/session03,2017-03-06 21:06:16,2017-06-07 11:08:55,133322,93
gobelins/83002/session01,2017-02-23 04:37:05,2017-05-16 23:58:13,119241,82
inria/41009/session01,2016-01-21 15:27:53,2016-04-13 07:24:23,119036,83
inria/41009S02/session02,2017-03-03 08:57:58,2017-06-15 09:56:20,149818,104
inria/41011/session01,2016-05-19 10:10:48,2016-07-10 20:00:50,75470,52
inria/41014/session01,2017-02-15 07:58:16,2017-12-19 04:03:06,441844,307
isaesupaero/25001/Trimestre_4_2014,2015-01-26 11:11:02,2015-07-19 14:43:23,250772,174
itii/119002/session01,2017-03-02 16:07:29,2017-07-07 20:27:22,183139,127
MinesTelecom/04002/Trimestre_1_2014,2014-03-17 09:02:51,2014-11-21 16:34:49,359011,249
MinesTelecom/04006S04/session04,2016-05-02 10:18:41,2017-01-27 10:30:49,388812,270
MinesTelecom/04006S06/session06,2017-01-30 10:38:44,2017-04-04 09:45:23,92106,64
MinesTelecom/04010S03/session03,2017-02-23 09:15:25,2017-05-07 19:52:08,105756,73
MinesTelecom/04012S03/session03,2017-04-20 08:16:48,2017-07-31 10:49:15,147032,102
MinesTelecom/04014S03/session03,2016-10-18 08:08:04,2017-01-06 10:57:12,115369,80
MinesTelecom/04015S02/session02,2017-02-22 13:13:50,2017-04-24 13:46:26,87872,61
MinesTelecom/04016/session01,2016-09-20 11:09:39,2016-11-19 12:41:24,86491,60
MinesTelecom/04017/session01,2016-03-31 08:42:30,2016-06-20 09:14:35,116672,81
MinesTelecom/04017S02/session02,2017-02-02 08:34:43,2019-08-22 21:04:12,1341389,931
MinesTelecom/04018/session01,2016-05-10 09:23:03,2017-04-12 09:34:55,485291,337
MinesTelecom/04018S02/session02,2017-04-06 09:41:40,2017-07-17 09:58:20,146896,102
MinesTelecom/04019S02/session02,2017-02-23 10:18:55,2017-04-19 13:49:13,79410,55
MinesTelecom/04021/session01,2016-10-13 09:17:41,2017-01-26 10:28:24,151270,105
MinesTelecom/04021S02/session02,2017-06-01 08:39:47,2017-08-30 00:35:01,129115,90
OBSPM/62002/session01,2016-11-08 15:44:20,2017-03-12 15:12:01,178527,124
Paris1/16004S02/session02,2017-02-21 09:25:42,2017-04-28 13:19:38,95273,66
parisdescartes/70002S03/session03,2017-01-11 12:43:18,2017-06-06 14:15:50,210332,146
TUMx/AUTONAVx/2T2014,2014-05-01 06:34:45,2014-07-25 14:03:28,122848,85
ubordeaux/28001/Trimestre_4_2014,2014-10-20 10:23:30,2015-12-03 09:29:24,588905,409
umontpellier/08003/session01,2015-11-02 10:01:06,2016-01-04 07:52:07,90591,63
univ-toulouse/101001/session01,2016-05-23 13:18:34,2016-07-26 08:08:23,91849,64
UPVD/95001/session01,2017-01-02 09:26:25,2017-03-15 13:03:59,103897,72
